[(0, 0), (0, 0), (0.0, 0.08600000000000008), (0, 0), (0, 0), (0, 0)]
[(0.06500000000000006, 0), (0.03600000000000003, 0), (0, 0), (0, 0), (0.08100000000000007, 0), (0.013000000000000012, 0.132), (0.028999999999999915, 0.10299999999999998)]
[(0.03300000000000003, 0), (0, 0.050000000000000044), (0.05900000000000005, 0.017000000000000015), (0, 0.03500000000000003), (0, 0.02199999999999991), (0, 0), (0, 0)]
[(0, 0), (0.026999999999999913, 0), (0, 0), (0, 0.019000000000000017), (0, 0.07099999999999995), (0, 0), (0, 0.05400000000000005)]
[(0.0020000000000000018, 0), (0, 0), (0, 0.018000000000000016), (0, 0.07400000000000007), (0, 0), (0, 0), (0, 0), (0, 0.08799999999999997)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0.08799999999999997)]
[(0.06500000000000006, 0), (0.03600000000000003, 0), (0, 0), (0, 0), (0.08100000000000007, 0), (0.013000000000000012, 0.132), (0.028999999999999915, 0.10299999999999998)]
[(0, 0.025000000000000022), (0.026999999999999913, 0), (0.04700000000000004, 0), (0, 0.03500000000000003), (0, 0.051999999999999935), (0, 0), (0.028000000000000025, 0.029000000000000026)]
[(0, 0), (0.026999999999999913, 0), (0, 0), (0, 0.019000000000000017), (0.02200000000000002, 0), (0, 0), (0.028000000000000025, 0.029000000000000026)]
[(0.0020000000000000018, 0), (0, 0), (0, 0.018000000000000016), (0, 0.07400000000000007), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0.039000000000000035), (0, 0), (0, 0), (0, 0)]
[(0.014000000000000012, 0), (0, 0), (0.0040000000000000036, 0), (0, 0), (0.03300000000000003, 0.02100000000000002), (0.0, 0.09000000000000008), (0.007000000000000006, 0)]
[(0, 0.025000000000000022), (0.07199999999999995, 0), (0.02100000000000002, 0.04200000000000004), (0.010000000000000009, 0.08299999999999996), (0, 0.017999999999999905), (0, 0.0010000000000000009), (0, 0.06699999999999995)]
[(0, 0), (0.019000000000000017, 0.04600000000000004), (0, 0), (0.009000000000000008, 0), (0, 0.03299999999999992), (0, 0.02400000000000002)]
[(0.0040000000000000036, 0), (0, 0), (0, 0.03599999999999992), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.009999999999999898, 0), (0, 0), (0, 0.010000000000000009), (0, 0), (0, 0)]
[(0.014000000000000012, 0), (0, 0), (0.0040000000000000036, 0), (0, 0), (0.031000000000000028, 0), (0.06700000000000006, 0), (0, 0)]
[(0, 0.031000000000000028), (0.04600000000000004, 0.08299999999999996), (0, 0.04799999999999993), (0, 0.016000000000000014), (0.0040000000000000036, 0), (0.006000000000000005, 0.027000000000000024), (0.025000000000000022, 0.02300000000000002)]
[(0.0010000000000000009, 0.02300000000000002), (0.0010000000000000009, 0), (0.017999999999999905, 0.02400000000000002), (0, 0), (0, 0.010000000000000009), (0, 0.019000000000000017), (0, 0.07399999999999995)]
[(0.0040000000000000036, 0), (0, 0), (0, 0), (0.009000000000000008, 0), (0.0040000000000000036, 0), (0.0, 0.09000000000000008), (0.007000000000000006, 0.008000000000000007)]
[(0, 0), (0, 0.025000000000000022), (0, 0.027000000000000024), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0.19999999999999996), (0.09299999999999997, 0), (0.05300000000000005, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0.09299999999999997), (0, 0), (0, 0.733)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.04299999999999993, 0.09799999999999998), (0.04799999999999993, 0), (0, 0), (0.06799999999999995, 0), (0.18099999999999994, 0)]
[(0, 0.07999999999999996), (0, 0.15000000000000002), (0, 0), (0, 0), (0.03499999999999992, 0.129), (0, 0.08199999999999996)]
[(0, 0), (0, 0.05300000000000005), (0.0040000000000000036, 0), (0, 0), (0, 0), (0, 0.04200000000000004)]
[(0.0040000000000000036, 0), (0, 0.038000000000000034), (0, 0), (0, 0.008000000000000007), (0, 0), (0, 0.04200000000000004)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.06500000000000006, 0), (0.03600000000000003, 0), (0, 0), (0, 0), (0.08100000000000007, 0), (0.013000000000000012, 0.132), (0.028999999999999915, 0.10299999999999998)]
[(0, 0.025000000000000022), (0.026999999999999913, 0), (0.05900000000000005, 0.038999999999999924), (0.007000000000000006, 0.03700000000000003), (0, 0.051999999999999935), (0, 0), (0, 0)]
[(0, 0), (0.026999999999999913, 0), (0.05900000000000005, 0.038999999999999924), (0.007000000000000006, 0.03700000000000003), (0, 0.0040000000000000036), (0, 0.09799999999999998), (0, 0)]
[(0.0020000000000000018, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0.026000000000000023)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.006999999999999895, 0.06300000000000006), (0.09499999999999997, 0), (0, 0.050000000000000044), (0, 0), (0.05700000000000005, 0.03199999999999992), (0.026999999999999913, 0.07800000000000007), (0.017000000000000015, 0.11199999999999999)]
[(0, 0.03700000000000003), (0.04600000000000004, 0.02400000000000002), (0, 0.04600000000000004), (0, 0), (0, 0), (0.0050000000000000044, 0.028000000000000025), (0, 0.017000000000000015)]
[(0, 0.03200000000000003), (0, 0.020000000000000018), (0, 0), (0, 0), (0, 0.052000000000000046), (0, 0.05700000000000005), (0.03699999999999992, 0.02100000000000002)]
[(0, 0.03200000000000003), (0.026000000000000023, 0), (0, 0), (0.03499999999999992, 0), (0.0029999999999998916, 0), (0, 0.025000000000000022), (0, 0)]
[(0, 0), (0.01200000000000001, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0.017000000000000015)]
[(0, 0), (0.07099999999999995, 0), (0.11099999999999999, 0.257), (0, 0.263), (0, 0), (0, 0), (0.693, 0)]
[(0, 0), (0, 0.07099999999999995), (0, 0.15800000000000003), (0, 0.19600000000000006), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.0, 0.0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.137, 0), (0, 0), (0.04299999999999993, 0.09799999999999998), (0.04799999999999993, 0), (0.06999999999999995, 0), (0.05799999999999994, 0), (0.18099999999999994, 0)]
[(0, 0.07999999999999996), (0, 0.15000000000000002), (0, 0), (0, 0.07399999999999995), (0.008000000000000007, 0.11600000000000005), (0.05900000000000005, 0.11699999999999999)]
[(0.03400000000000003, 0.10299999999999998), (0, 0.05300000000000005), (0.0040000000000000036, 0), (0.02300000000000002, 0), (0, 0.11099999999999999), (0, 0.09499999999999997), (0, 0.05800000000000005)]
[(0.0040000000000000036, 0), (0, 0.05300000000000005), (0, 0.09499999999999997), (0, 0), (0, 0), (0, 0.10799999999999998), (0, 0.006000000000000005)]
[(0, 0), (0, 0.05400000000000005), (0, 0), (0, 0.028000000000000025), (0, 0), (0, 0), (0, 0.006000000000000005)]
[(0.06500000000000006, 0), (0.14300000000000002, 0), (0.05399999999999994, 0), (0, 0), (0.05400000000000005, 0), (0.04999999999999993, 0.132), (0.028999999999999915, 0.10299999999999998)]
[(0, 0.025000000000000022), (0.026999999999999913, 0), (0.10599999999999998, 0), (0, 0.05900000000000005), (0.02200000000000002, 0.051999999999999935), (0, 0), (0.029000000000000026, 0.07199999999999995)]
[(0, 0), (0.026999999999999913, 0.028000000000000025), (0, 0), (0, 0.07400000000000007), (0, 0), (0, 0), (0, 0.05400000000000005)]
[(0.02499999999999991, 0.013000000000000012), (0, 0), (0, 0), (0, 0.039000000000000035), (0, 0), (0, 0), (0, 0)]
[(0, 0.013999999999999901), (0, 0), (0, 0), (0, 0.039000000000000035), (0, 0), (0, 0), (0, 0)]
[(0.06500000000000006, 0), (0.14300000000000002, 0), (0.05399999999999994, 0), (0, 0), (0.05400000000000005, 0), (0.04999999999999993, 0.132), (0.028999999999999915, 0.10299999999999998)]
[(0, 0.025000000000000022), (0.0, 0.04899999999999993), (0, 0), (0, 0.03500000000000003), (0, 0), (0, 0.08599999999999997), (0.0030000000000000027, 0.07199999999999995)]
[(0, 0), (0.0, 0.04899999999999993), (0, 0), (0, 0.03500000000000003), (0.02200000000000002, 0.051999999999999935), (0, 0), (0.013000000000000012, 0.04400000000000004)]
[(0.0020000000000000018, 0), (0, 0.07299999999999995), (0, 0), (0, 0.03400000000000003), (0, 0.07099999999999995), (0, 0), (0, 0.07199999999999995)]
[(0, 0.013999999999999901), (0, 0), (0, 0), (0, 0.07400000000000007), (0, 0), (0, 0), (0, 0)]
[(0.025000000000000022, 0), (0.031000000000000028, 0), (0.015000000000000013, 0), (0.016000000000000014, 0), (0.03300000000000003, 0.02100000000000002), (0.07200000000000006, 0), (0.009000000000000008, 0), (0, 0)]
[(0.0020000000000000018, 0.014000000000000012), (0.07199999999999995, 0), (0.026000000000000023, 0), (0.016000000000000014, 0), (0.0040000000000000036, 0), (0.06900000000000006, 0.02100000000000002), (0, 0.874)]
[(0, 0), (0, 0.051000000000000045), (0, 0), (0.0020000000000000018, 0.016000000000000014), (0, 0.03299999999999992), (0.013000000000000012, 0.027000000000000024), (0, 0.882)]
[(0.0040000000000000036, 0), (0.0030000000000000027, 0.006000000000000005), (0, 0.03599999999999992), (0.010000000000000009, 0), (0, 0), (0, 0)]
[(0, 0), (0.019999999999999907, 0.014000000000000012), (0, 0), (0, 0.010000000000000009), (0, 0), (0, 0)]
[(0, 0), (0.041000000000000036, 0), (0.019000000000000017, 0), (0.09299999999999997, 0), (0.04899999999999993, 0), (0.039000000000000035, 0), (0, 0)]
[(0, 0), (0, 0.06500000000000006), (0, 0), (0.007000000000000006, 0.0020000000000000018), (0.007000000000000006, 0.03299999999999992), (0, 0.02400000000000002), (0, 0.041000000000000036)]
[(0, 0), (0, 0.049000000000000044), (0, 0), (0.009000000000000008, 0.016000000000000014), (0.017999999999999905, 0.031000000000000028), (0.0010000000000000009, 0.031000000000000028), (0, 0.93)]
[(0.0, 0.0010000000000000009), (0, 0.026000000000000023), (0.009999999999999898, 0.03200000000000003), (0, 0), (0.010000000000000009, 0), (0.0010000000000000009, 0.031000000000000028), (0, 0.09399999999999997)]
[(0, 0), (0, 0.019000000000000017), (0, 0.03599999999999992), (0, 0.039999999999999925), (0, 0), (0, 0), (0, 0.02299999999999991)]
[(0, 0.15800000000000003), (0, 0.07099999999999995), (0, 0.19999999999999996), (0, 0.09299999999999997), (0, 0), (0.529, 0.20399999999999996)]
[(0, 0), (0, 0), (0, 0), (0.09299999999999997, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0.03700000000000003), (0, 0), (0, 0)]
[(0.119, 0), (0.19499999999999995, 0.055999999999999994), (0.04899999999999993, 0.061000000000000054), (0.0, 0), (0, 0), (0.13799999999999996, 0)]
[(0, 0.07999999999999996), (0, 0.15000000000000002), (0, 0), (0, 0.07399999999999995), (0.03499999999999992, 0.129), (0, 0.09499999999999997), (0, 0.692)]
[(0.03400000000000003, 0.10299999999999998), (0, 0.05300000000000005), (0, 0.09499999999999997), (0, 0), (0, 0), (0, 0), (0, 0.006000000000000005)]
[(0, 0.052999999999999936), (0.008000000000000007, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0.05400000000000005), (0, 0), (0, 0), (0, 0), (0, 0.10299999999999998)]
[(0.06500000000000006, 0), (0.14300000000000002, 0), (0.05399999999999994, 0), (0, 0), (0.05400000000000005, 0), (0.04999999999999993, 0.132), (0.028999999999999915, 0.10299999999999998), (0, 0.97)]
[(0, 0.025000000000000022), (0.0, 0.04899999999999993), (0, 0), (0, 0.03500000000000003), (0, 0.07099999999999995), (0, 0), (0, 0.026000000000000023)]
[(0, 0.025000000000000022), (0.026999999999999913, 0.135), (0.05900000000000005, 0.038999999999999924), (0, 0.03700000000000003), (0, 0.02199999999999991), (0, 0.07499999999999996), (0, 0.15999999999999992)]
[(0.0020000000000000018, 0), (0, 0.07299999999999995), (0, 0), (0, 0.07400000000000007), (0, 0), (0, 0), (0, 0.05400000000000005)]
[(0, 0.013999999999999901), (0, 0), (0, 0), (0, 0.07400000000000007), (0, 0), (0, 0), (0, 0.05700000000000005)]
[(0.0, 0.09099999999999997), (0.028000000000000025, 0.09099999999999997), (0.05300000000000005, 0.050000000000000044), (0, 0.03600000000000003), (0.05300000000000005, 0.07299999999999995), (0, 0.02300000000000002), (0.017000000000000015, 0.03700000000000003)]
[(0.0050000000000000044, 0.016000000000000014), (0.04600000000000004, 0.016000000000000014), (0, 0.05300000000000005), (0, 0), (0, 0.09200000000000008), (0.009000000000000008, 0.028000000000000025), (0, 0.017000000000000015)]
[(0, 0.05300000000000005), (0.010000000000000009, 0.020000000000000018), (0, 0), (0, 0), (0.08000000000000007, 0.07499999999999996), (0, 0.09499999999999997), (0, 0.03700000000000003)]
[(0, 0.03700000000000003), (0.04600000000000004, 0.016000000000000014), (0, 0.031000000000000028), (0, 0), (0.05300000000000005, 0.07299999999999995), (0, 0.02300000000000002), (0.017000000000000015, 0.03700000000000003)]
[(0, 0), (0.01200000000000001, 0), (0, 0.028000000000000025), (0, 0), (0, 0), (0, 0), (0.017000000000000015, 0)]
[(0, 0.15800000000000003), (0, 0.07099999999999995), (0, 0.19999999999999996), (0, 0.09299999999999997), (0, 0), (0.529, 0.20399999999999996)]
[(0, 0.22199999999999998), (0, 0), (0, 0.263), (0, 0), (0, 0), (0.733, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.0, 0.08600000000000008), (0, 0), (0, 0), (0, 0), (0.15600000000000003, 0)]
[(0.03400000000000003, 0.006000000000000005), (0, 0.15000000000000002), (0, 0), (0, 0), (0.03499999999999992, 0), (0, 0.08199999999999996), (0, 0.05800000000000005)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0.03499999999999992, 0), (0, 0), (0, 0)]
[(0.0040000000000000036, 0), (0, 0.038000000000000034), (0, 0), (0, 0.008000000000000007), (0, 0), (0, 0.03400000000000003), (0, 0.006000000000000005)]
[(0, 0), (0, 0.05400000000000005), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0.04899999999999993)]
[(0.051000000000000045, 0), (0.041000000000000036, 0), (0, 0), (0, 0), (0.11199999999999999, 0), (0.0020000000000000018, 0.132), (0, 0.10299999999999998), (0, 0.968)]
[(0, 0.025000000000000022), (0, 0), (0, 0.017000000000000015), (0, 0.03700000000000003), (0, 0), (0, 0.07499999999999996), (0, 0)]
[(0, 0), (0, 0.03599999999999992), (0, 0), (0, 0.019000000000000017), (0, 0.07099999999999995), (0, 0), (0, 0.026000000000000023), (0, 0.97)]
[(0, 0), (0, 0), (0, 0.08600000000000008), (0, 0.07400000000000007), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0.08799999999999997)]
[(0.051000000000000045, 0), (0.041000000000000036, 0), (0, 0), (0, 0), (0.11199999999999999, 0), (0.0020000000000000018, 0.132), (0, 0.10299999999999998)]
[(0.03300000000000003, 0), (0, 0), (0.05900000000000005, 0), (0, 0.010000000000000009), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.0, 0.04899999999999993), (0, 0), (0, 0), (0, 0), (0, 0), (0.013000000000000012, 0.041000000000000036)]
[(0, 0), (0, 0), (0, 0.08600000000000008), (0, 0.07400000000000007), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0.08799999999999997)]
[(0.0030000000000000027, 0), (0, 0), (0, 0), (0, 0), (0.03300000000000003, 0.02100000000000002), (0, 0), (0, 0)]
[(0, 0), (0.02300000000000002, 0.06799999999999995), (0, 0.03700000000000003), (0, 0.016000000000000014), (0, 0), (0, 0.027000000000000024), (0, 0.891)]
[(0, 0), (0, 0.027000000000000024), (0, 0), (0.007000000000000006, 0.0020000000000000018), (0.0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0.02300000000000002, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.0030000000000000027, 0), (0, 0), (0, 0), (0, 0), (0.031000000000000028, 0), (0.030000000000000027, 0), (0, 0)]
[(0, 0), (0.02400000000000002, 0.03299999999999992), (0, 0.03699999999999992), (0, 0), (0.0040000000000000036, 0), (0, 0), (0, 0.014000000000000012)]
[(0, 0), (0, 0.027000000000000024), (0, 0), (0.0020000000000000018, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0.017000000000000015), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0.010000000000000009, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0.07099999999999995), (0, 0.15800000000000003), (0.19600000000000006, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.0, 0.0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.0, 0.09799999999999998), (0, 0), (0, 0), (0, 0), (0.07199999999999995, 0)]
[(0.03400000000000003, 0.006000000000000005), (0, 0.15000000000000002), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0.05300000000000005), (0, 0), (0.0050000000000000044, 0.03200000000000003), (0, 0.08400000000000007), (0, 0), (0, 0)]
[(0.0040000000000000036, 0), (0, 0.038000000000000034), (0, 0), (0, 0.008000000000000007), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.051000000000000045, 0), (0.041000000000000036, 0), (0, 0), (0, 0), (0.11199999999999999, 0), (0.0020000000000000018, 0.132), (0, 0.10299999999999998), (0, 0.968)]
[(0, 0.025000000000000022), (0, 0), (0, 0.017000000000000015), (0, 0.03700000000000003), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.0, 0.04899999999999993), (0, 0), (0, 0), (0.02200000000000002, 0), (0, 0), (0, 0.026000000000000023)]
[(0, 0), (0, 0), (0, 0.08600000000000008), (0, 0.07400000000000007), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.04700000000000004, 0), (0, 0), (0.061000000000000054, 0), (0, 0.03600000000000003), (0, 0.04599999999999993), (0, 0.02300000000000002), (0.018000000000000016, 0.019000000000000017)]
[(0, 0), (0, 0.02400000000000002), (0, 0.04600000000000004), (0, 0), (0, 0.052000000000000046), (0, 0.05700000000000005), (0.03400000000000003, 0)]
[(0, 0.03200000000000003), (0, 0.020000000000000018), (0, 0), (0, 0), (0, 0), (0.0040000000000000036, 0.027000000000000024), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.0040000000000000036, 0.027000000000000024), (0, 0)]
[(0, 0), (0, 0.0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0.07099999999999995), (0, 0.15800000000000003), (0.19600000000000006, 0), (0, 0), (0.01100000000000001, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.04299999999999993, 0.09799999999999998), (0.04799999999999993, 0), (0, 0), (0.06799999999999995, 0), (0.18099999999999994, 0)]
[(0, 0.07999999999999996), (0, 0.15000000000000002), (0, 0), (0.052000000000000046, 0), (0, 0.11600000000000005), (0.08099999999999996, 0.06899999999999995), (0, 0.878)]
[(0, 0.07999999999999996), (0, 0.15000000000000002), (0, 0), (0.052000000000000046, 0), (0, 0.11099999999999999), (0, 0.08199999999999996), (0, 0.05800000000000005)]
[(0.0040000000000000036, 0), (0, 0.038000000000000034), (0, 0), (0, 0), (0, 0), (0.039000000000000035, 0.08299999999999996), (0.014000000000000012, 0)]
[(0, 0), (0, 0.05400000000000005), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.06500000000000006, 0), (0.03600000000000003, 0), (0, 0), (0, 0), (0.08100000000000007, 0), (0.013000000000000012, 0.132), (0.028999999999999915, 0.10299999999999998)]
[(0.03300000000000003, 0), (0, 0.050000000000000044), (0.05900000000000005, 0.017000000000000015), (0, 0.03500000000000003), (0, 0.02199999999999991), (0, 0), (0, 0)]
[(0, 0), (0.026999999999999913, 0), (0, 0), (0, 0.019000000000000017), (0, 0.07099999999999995), (0, 0), (0, 0.05400000000000005)]
[(0.0020000000000000018, 0), (0, 0), (0, 0.018000000000000016), (0, 0.07400000000000007), (0, 0), (0, 0), (0, 0), (0, 0.08799999999999997)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0.08799999999999997)]
[(0.06500000000000006, 0), (0.03600000000000003, 0), (0, 0), (0, 0), (0.08100000000000007, 0), (0.013000000000000012, 0.132), (0.028999999999999915, 0.10299999999999998)]
[(0, 0.025000000000000022), (0.026999999999999913, 0), (0.04700000000000004, 0), (0, 0.03500000000000003), (0, 0.051999999999999935), (0, 0), (0.028000000000000025, 0.029000000000000026)]
[(0, 0), (0.026999999999999913, 0), (0, 0), (0, 0.019000000000000017), (0.02200000000000002, 0), (0, 0), (0.028000000000000025, 0.029000000000000026)]
[(0.0020000000000000018, 0), (0, 0), (0, 0.018000000000000016), (0, 0.07400000000000007), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0.039000000000000035), (0, 0), (0, 0), (0, 0)]
[(0.014000000000000012, 0), (0, 0), (0.0040000000000000036, 0), (0, 0), (0.03300000000000003, 0.02100000000000002), (0.0, 0.09000000000000008), (0.007000000000000006, 0)]
[(0, 0.025000000000000022), (0.07199999999999995, 0), (0.02100000000000002, 0.04200000000000004), (0.010000000000000009, 0.08299999999999996), (0, 0.017999999999999905), (0, 0.0010000000000000009), (0, 0.06699999999999995)]
[(0, 0), (0.019000000000000017, 0.04600000000000004), (0, 0), (0.009000000000000008, 0), (0, 0.03299999999999992), (0, 0.02400000000000002)]
[(0.0040000000000000036, 0), (0, 0), (0, 0.03599999999999992), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0.009999999999999898, 0), (0, 0), (0, 0.010000000000000009), (0, 0), (0, 0)]
[(0.014000000000000012, 0), (0, 0), (0.0040000000000000036, 0), (0, 0), (0.031000000000000028, 0), (0.06700000000000006, 0), (0, 0)]
[(0, 0.031000000000000028), (0.04600000000000004, 0.08299999999999996), (0, 0.04799999999999993), (0, 0.016000000000000014), (0.0040000000000000036, 0), (0.006000000000000005, 0.027000000000000024), (0.025000000000000022, 0.02300000000000002)]
[(0.0010000000000000009, 0.02300000000000002), (0.0010000000000000009, 0), (0.017999999999999905, 0.02400000000000002), (0, 0), (0, 0.010000000000000009), (0, 0.019000000000000017), (0, 0.07399999999999995)]
[(0.0040000000000000036, 0), (0, 0), (0, 0), (0.009000000000000008, 0), (0.0040000000000000036, 0), (0.0, 0.09000000000000008), (0.007000000000000006, 0.008000000000000007)]
[(0, 0), (0, 0.025000000000000022), (0, 0.027000000000000024), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0.19999999999999996), (0.09299999999999997, 0), (0.05300000000000005, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0.09299999999999997), (0, 0), (0, 0.733)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0.04299999999999993, 0.09799999999999998), (0.04799999999999993, 0), (0, 0), (0.06799999999999995, 0), (0.18099999999999994, 0)]
[(0, 0.07999999999999996), (0, 0.15000000000000002), (0, 0), (0, 0), (0.03499999999999992, 0.129), (0, 0.08199999999999996)]
[(0, 0), (0, 0.05300000000000005), (0.0040000000000000036, 0), (0, 0), (0, 0), (0, 0.04200000000000004)]
[(0.0040000000000000036, 0), (0, 0.038000000000000034), (0, 0), (0, 0.008000000000000007), (0, 0), (0, 0.04200000000000004)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.06500000000000006, 0), (0.03600000000000003, 0), (0, 0), (0, 0), (0.08100000000000007, 0), (0.013000000000000012, 0.132), (0.028999999999999915, 0.10299999999999998)]
[(0, 0.025000000000000022), (0.026999999999999913, 0), (0.05900000000000005, 0.038999999999999924), (0.007000000000000006, 0.03700000000000003), (0, 0.051999999999999935), (0, 0), (0, 0)]
[(0, 0), (0.026999999999999913, 0), (0.05900000000000005, 0.038999999999999924), (0.007000000000000006, 0.03700000000000003), (0, 0.0040000000000000036), (0, 0.09799999999999998), (0, 0)]
[(0.0020000000000000018, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0.026000000000000023)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.006999999999999895, 0.06300000000000006), (0.09499999999999997, 0), (0, 0.050000000000000044), (0, 0), (0.05700000000000005, 0.03199999999999992), (0.026999999999999913, 0.07800000000000007), (0.017000000000000015, 0.11199999999999999)]
[(0, 0.03700000000000003), (0.04600000000000004, 0.02400000000000002), (0, 0.04600000000000004), (0, 0), (0, 0), (0.0050000000000000044, 0.028000000000000025), (0, 0.017000000000000015)]
[(0, 0.03200000000000003), (0, 0.020000000000000018), (0, 0), (0, 0), (0, 0.052000000000000046), (0, 0.05700000000000005), (0.03699999999999992, 0.02100000000000002)]
[(0, 0.03200000000000003), (0.026000000000000023, 0), (0, 0), (0.03499999999999992, 0), (0.0029999999999998916, 0), (0, 0.025000000000000022), (0, 0)]
[(0, 0), (0.01200000000000001, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0.017000000000000015)]
[(0, 0), (0.07099999999999995, 0), (0.11099999999999999, 0.257), (0, 0.263), (0, 0), (0, 0), (0.693, 0)]
[(0, 0), (0, 0.07099999999999995), (0, 0.15800000000000003), (0, 0.19600000000000006), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.0, 0.0)]
[(0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
[(0.137, 0), (0, 0), (0.04299999999999993, 0.09799999999999998), (0.04799999999999993, 0), (0.06999999999999995, 0), (0.05799999999999994, 0), (0.18099999999999994, 0)]
[(0, 0.07999999999999996), (0, 0.15000000000000002), (0, 0), (0, 0.07399999999999995), (0.008000000000000007, 0.11600000000000005), (0.05900000000000005, 0.11699999999999999)]
